tahun,provinsi,suhu_rata_c,curah_hujan_mm,kelembaban_persen,hari_hujan
2020,ACEH,26.550081299433998,2870.1138192075973,85.125203248585,180
2021,ACEH,26.317798834386025,2544.9183681404343,84.54449708596506,176
2022,ACEH,26.560984083544053,2885.3777169616747,85.15246020886013,181
2023,ACEH,26.6360052454565,2990.4073436390972,85.34001311364125,182
2024,ACEH,26.460214120035964,2744.29976805035,84.90053530008991,179
2020,SUMATERA UTARA,26.405168115439114,2667.235361614761,84.76292028859778,178
2021,SUMATERA UTARA,26.450815301478507,2731.141422069911,84.87703825369627,179
2022,SUMATERA UTARA,26.816894927587374,3243.652898622321,85.79223731896843,185
2023,SUMATERA UTARA,26.362563189321843,2607.5884650505786,84.65640797330461,177
2024,SUMATERA UTARA,26.37283989385747,2621.97585140046,84.68209973464369,177
2020,SUMATERA BARAT,26.46872846036749,2756.219844514487,84.92182115091873,179
2021,SUMATERA BARAT,26.259306969070177,2463.02975669825,84.39826742267545,175
2022,SUMATERA BARAT,26.37936421524646,2631.1099013450435,84.69841053811615,177
2023,SUMATERA BARAT,26.958003776915152,3441.205287681213,86.14500944228789,188
2024,SUMATERA BARAT,26.33754617677641,2572.564647486976,84.59386544194103,177
2020,RIAU,26.367898714356272,2615.0582000987806,84.66974678589068,177
2021,RIAU,26.392071420952316,2648.8999893332443,84.73017855238079,178
2022,RIAU,26.7789962554666,3190.594757653239,85.6974906386665,185
2023,RIAU,26.438219837716268,2713.507772802774,84.84554959429067,178
2024,RIAU,26.5027884905811,2803.9038868135426,85.00697122645275,180
2020,JAMBI,26.452062063686057,2732.8868891604775,84.88015515921514,179
2021,JAMBI,26.451788539824516,2732.5039557543237,84.87947134956129,179
2022,JAMBI,26.66091053178787,3025.2747445030186,85.40227632946967,182
2023,JAMBI,26.484226768492945,2777.917475890122,84.96056692123236,179
2024,JAMBI,26.37111845812288,2619.565841372031,84.6777961453072,177
2020,SUMATERA SELATAN,26.680144329728932,2100.1804121611667,81.20036082432233,154
2021,SUMATERA SELATAN,27.46055419311794,3075.6927413974227,83.15138548279485,167
2022,SUMATERA SELATAN,26.96592245609819,2457.403070122738,81.91480614024547,159
2023,SUMATERA SELATAN,27.390515916064118,2988.1448950801455,82.9762897901603,166
2024,SUMATERA SELATAN,26.91334956484011,2391.686956050141,81.78337391210029,158
2020,BENGKULU,27.29729002165415,2871.6125270676866,82.74322505413538,164
2021,BENGKULU,26.92998373334233,2412.479666677912,81.82495933335582,158
2022,BENGKULU,26.84497834193751,2306.2229274218867,81.61244585484377,157
2023,BENGKULU,26.83831727571845,2297.896594648062,81.59579318929613,157
2024,BENGKULU,26.81853919789441,2273.1739973680114,81.54634799473602,157
2020,LAMPUNG,26.97068196928014,2463.3524616001732,81.92670492320035,159
2021,LAMPUNG,27.126926228155675,2658.6577851945917,82.31731557038918,162
2022,LAMPUNG,26.959791407665723,2449.739259582155,81.8994785191643,159
2023,LAMPUNG,26.881156357372813,2351.445446716016,81.70289089343203,158
2024,LAMPUNG,27.224326533166504,2780.4081664581304,82.56081633291626,163
2020,KEP. BANGKA BELITUNG,26.727293517402774,2159.116896753468,81.31823379350693,155
2021,KEP. BANGKA BELITUNG,26.953992074582864,2442.4900932285777,81.88498018645716,159
2022,KEP. BANGKA BELITUNG,27.25923452210993,2824.0431526374123,82.64808630527483,164
2023,KEP. BANGKA BELITUNG,27.380598238568087,2975.7477982101095,82.95149559642022,166
2024,KEP. BANGKA BELITUNG,26.943542662121803,2429.428327652256,81.8588566553045,159
2020,KEP. RIAU,26.2001816354669,3520.2906167470396,85.50045408866725,204
2021,KEP. RIAU,25.688316517927177,2701.3064286834847,84.22079129481794,193
2022,KEP. RIAU,25.972606673943407,3156.1706783094533,84.93151668485852,199
2023,KEP. RIAU,25.87698133018806,3003.1701283008965,84.69245332547015,197
2024,KEP. RIAU,25.799153214351122,2878.645142961798,84.4978830358778,195
2020,DKI JAKARTA,26.052597761089757,2257.8575371987317,78.13149440272439,140
2021,DKI JAKARTA,26.450237977040505,2695.2617747445574,79.12559494260127,146
2022,DKI JAKARTA,26.218933039379976,2440.8263433179754,78.54733259844994,143
