tahun,provinsi,luas_panen_ha,produksi_ton,produktivitas_ton_per_ha
2020,ACEH,262396.19358157885,1446129.188968503,5.511243014731089
2020,SUMATERA UTARA,386781.08475343883,2033083.169729321,5.256418294150423
2020,SUMATERA BARAT,262442.368882903,1205621.3986613199,4.593851990412593
2020,RIAU,50893.76611577097,200298.8086449224,3.9356255968420806
2020,JAMBI,55176.55312497972,251613.0949162055,4.560145218681563
2020,SUMATERA SELATAN,461080.52821211854,2574348.7310817824,5.583295267453719
2020,BENGKULU,51218.94212708772,250560.13521286656,4.891942800988757
2020,LAMPUNG,490124.67282373447,2573009.951040304,5.249705011209762
2020,KEP. BANGKA BELITUNG,16952.39211388384,72167.72283143221,4.257081970887611
2020,KEP. RIAU,102.47167627621545,275.85885215839204,2.692049766169593
2020,DKI JAKARTA,447.42417338251295,2071.0034975691865,4.628725090806927
2020,JAWA BARAT,1410759.1875400962,8249127.570329245,5.847296720224118
2020,JAWA TENGAH,1485094.6544914704,8492804.1329774,5.718695510277441
2020,DI YOGYAKARTA,85967.76145361098,401427.9965799463,4.669517849392422
2020,JAWA TIMUR,1501627.1626932106,8609069.97343835,5.73316079205556
2020,BANTEN,263236.66210834123,1364739.2612700877,5.184457401714041
2020,BALI,94442.54572869182,578164.2459658318,6.121862149149845
2020,NUSA TENGGARA BARAT,253199.3589498893,1306278.8908803344,5.159092409625177
2020,NUSA TENGGARA TIMUR,157057.42367175705,658838.9214835083,4.194891945129903
2020,KALIMANTAN BARAT,227822.01440108166,704810.7787047225,3.0936903993127727
2020,KALIMANTAN TENGAH,108538.62920903762,357975.6737336119,3.2981407296399183
2020,KALIMANTAN SELATAN,226708.5250260834,948395.155451553,4.183323742865151
2020,KALIMANTAN TIMUR,57914.20758314267,229338.39346301573,3.9599677356160567
2020,KALIMANTAN UTARA,7502.195984727761,27247.367166566597,3.6319188704259564
2020,SULAWESI UTARA,54254.1732799752,250646.46644961752,4.619855972298618
2020,SULAWESI TENGAH,153007.401262886,675421.2389421703,4.414304362843935
2020,SULAWESI SELATAN,838105.8368224186,4245051.286276279,5.065053958305433
2020,SULAWESI TENGGARA,114264.62215154814,488558.3861320636,4.275674980871096
2020,GORONTALO,43691.29530002956,218551.51351099805,5.002175193255261
